model_id,model,vendor,surface_id,surface,counts_as,lifecycle,exposure,state_is_terminal,last_event,last_event_date,last_event_precision,known_as_of,model_superseded_by,open_questions
claude-opus-4-5,Claude Opus 4.5,Anthropic,copilot-studio,Microsoft Copilot Studio,microsoft | copilot | studio,public_preview,selectable,false,studio-opus4-5-2025-11-24,2025-11-24,day,2026-07-28,,0
claude-opus-4-6,Claude Opus 4.6,Anthropic,anthropic-claude,Claude,,ga,not_applicable,false,anthropic-opus4-6-2026-02-05,2026-02-05,day,2026-07-28,,0
claude-opus-4-6,Claude Opus 4.6,Anthropic,microsoft-foundry,Microsoft Foundry,microsoft | foundry,public_preview,catalogue,false,foundry-opus4-6-2026-02-05,2026-02-05,day,2026-07-28,,0
claude-opus-4-7,Claude Opus 4.7,Anthropic,anthropic-claude,Claude,,ga,not_applicable,false,anthropic-opus4-7-2026-04-16,2026-04-16,day,2026-07-28,,0
claude-opus-4-7,Claude Opus 4.7,Anthropic,m365-copilot,Microsoft 365 Copilot,microsoft | copilot | m365,ga,selectable,false,m365-opus4-7-2026-04-16,2026-04-16,day,2026-07-28,,1
claude-opus-4-7,Claude Opus 4.7,Anthropic,microsoft-foundry,Microsoft Foundry,microsoft | foundry,ga,catalogue,false,foundry-opus4-7-2026-04-16,2026-04-16,day,2026-07-28,,0
claude-opus-4-7,Claude Opus 4.7,Anthropic,copilot-studio,Microsoft Copilot Studio,microsoft | copilot | studio,public_preview,selectable,false,studio-opus4-7-2026-04-16,2026-04-16,day,2026-07-28,,0
claude-opus-4-8,Claude Opus 4.8,Anthropic,anthropic-claude,Claude,,ga,not_applicable,false,anthropic-opus4-8-2026-05-28,2026-05-28,day,2026-07-28,,0
claude-opus-4-8,Claude Opus 4.8,Anthropic,github-copilot,GitHub Copilot,microsoft | copilot | github_copilot,ga,selectable,false,github-opus4-8-ga-2026-05-28,2026-05-28,day,2026-07-28,,0
claude-opus-4-8,Claude Opus 4.8,Anthropic,m365-copilot,Microsoft 365 Copilot,microsoft | copilot | m365,ga,selectable,false,m365-opus4-8-2026-05-28,2026-05-28,day,2026-07-28,,0
claude-opus-4-8,Claude Opus 4.8,Anthropic,copilot-studio,Microsoft Copilot Studio,microsoft | copilot | studio,ga,selectable,false,studio-opus4-8-2026-05-28,2026-05-28,day,2026-07-28,,0
claude-opus-5,Claude Opus 5,Anthropic,anthropic-claude,Claude,,ga,not_applicable,false,anthropic-opus5-2026-07-24,2026-07-24,day,2026-07-28,,0
claude-opus-5,Claude Opus 5,Anthropic,github-copilot,GitHub Copilot,microsoft | copilot | github_copilot,ga,selectable,false,github-opus5-2026-07-24,2026-07-24,day,2026-07-28,,0
claude-opus-5,Claude Opus 5,Anthropic,m365-copilot,Microsoft 365 Copilot,microsoft | copilot | m365,ga,selectable,false,m365-opus5-2026-07-24,2026-07-24,day,2026-07-28,,0
claude-opus-5,Claude Opus 5,Anthropic,microsoft-foundry,Microsoft Foundry,microsoft | foundry,ga,catalogue,false,foundry-opus5-availability-2026-07-24,2026-07-24,day,2026-07-28,,0
claude-opus-5,Claude Opus 5,Anthropic,copilot-studio,Microsoft Copilot Studio,microsoft | copilot | studio,ga,selectable,false,studio-opus5-2026-07-24,2026-07-24,day,2026-07-28,,0
claude-sonnet-4,Claude Sonnet 4,Anthropic,anthropic-claude,Claude,,ga,not_applicable,false,anthropic-claude4-2025-05-22,2025-05-22,day,2026-07-28,,0
claude-sonnet-4,Claude Sonnet 4,Anthropic,github-copilot,GitHub Copilot,microsoft | copilot | github_copilot,public_preview,selectable,false,github-sonnet4-preview-2025-05-22,2025-05-22,day,2026-07-28,,0
claude-sonnet-4,Claude Sonnet 4,Anthropic,copilot-studio,Microsoft Copilot Studio,microsoft | copilot | studio,public_preview,selectable,false,studio-sonnet4-2025-09-24,2025-09-24,day,2026-07-28,,0
claude-sonnet-4-5,Claude Sonnet 4.5,Anthropic,anthropic-claude,Claude,,ga,not_applicable,false,anthropic-sonnet4-5-2025-09-29,2025-09-29,day,2026-07-28,,0
claude-sonnet-4-5,Claude Sonnet 4.5,Anthropic,github-copilot,GitHub Copilot,microsoft | copilot | github_copilot,ga,selectable,false,github-sonnet4-5-ga-2025-10-13,2025-10-13,day,2026-07-28,,0
claude-sonnet-4-5,Claude Sonnet 4.5,Anthropic,microsoft-foundry,Microsoft Foundry,microsoft | foundry,public_preview,catalogue,false,foundry-sonnet4-5-2025-11-18,2025-11-18,day,2026-07-28,,0
claude-sonnet-4-5,Claude Sonnet 4.5,Anthropic,copilot-studio,Microsoft Copilot Studio,microsoft | copilot | studio,ga,selectable,false,studio-sonnet4-5-ga-2026-03,2026-03,month,2026-07-28,,0
claude-sonnet-4-6,Claude Sonnet 4.6,Anthropic,anthropic-claude,Claude,,ga,not_applicable,false,anthropic-sonnet4-6-2026-02-17,2026-02-17,day,2026-07-28,,0
claude-sonnet-4-6,Claude Sonnet 4.6,Anthropic,github-copilot,GitHub Copilot,microsoft | copilot | github_copilot,ga,selectable,false,github-sonnet4-6-2026-02-17,2026-02-17,day,2026-07-28,,0
claude-sonnet-4-6,Claude Sonnet 4.6,Anthropic,microsoft-foundry,Microsoft Foundry,microsoft | foundry,public_preview,catalogue,false,foundry-sonnet4-6-2026-02-17,2026-02-17,day,2026-07-28,,0
claude-sonnet-5,Claude Sonnet 5,Anthropic,anthropic-claude,Claude,,ga,not_applicable,false,anthropic-sonnet5-2026-06-30,2026-06-30,day,2026-07-28,,0
claude-sonnet-5,Claude Sonnet 5,Anthropic,github-copilot,GitHub Copilot,microsoft | copilot | github_copilot,ga,selectable,false,github-sonnet5-ga-2026-06-30,2026-06-30,day,2026-07-28,,0
claude-sonnet-5,Claude Sonnet 5,Anthropic,m365-copilot,Microsoft 365 Copilot,microsoft | copilot | m365,ga,selectable,false,m365-sonnet5-2026-07-02,2026-07-02,day,2026-07-28,,0
claude-sonnet-5,Claude Sonnet 5,Anthropic,microsoft-foundry,Microsoft Foundry,microsoft | foundry,ga,catalogue,false,foundry-sonnet5-ga-2026-06-30,2026-06-30,day,2026-07-28,,0
claude-sonnet-5,Claude Sonnet 5,Anthropic,copilot-studio,Microsoft Copilot Studio,microsoft | copilot | studio,ga,selectable,false,studio-sonnet5-ga-2026-06-30,2026-06-30,day,2026-07-28,,1
codex,Codex,OpenAI,github-copilot,GitHub Copilot,microsoft | copilot | github_copilot,ga,underlying,false,github-copilot-ga-2022-06-21,2022-06-21,day,2026-07-28,,0
codex,Codex,OpenAI,azure-openai,Azure OpenAI Service,microsoft | foundry,ga,catalogue,false,azure-openai-ga-2023-01-17,2023-01-17,day,2026-07-28,,0
codex,Codex,OpenAI,openai-api,OpenAI API,,retired,not_applicable,true,openai-codex-retired-2023-03-23,2023-03-23,day,2026-07-28,,0
dall-e-2,DALL-E 2,OpenAI,azure-openai,Azure OpenAI Service,microsoft | foundry,ga,catalogue,false,azure-openai-ga-2023-01-17,2023-01-17,day,2026-07-28,,0
dall-e-2,DALL-E 2,OpenAI,openai,OpenAI,,retired,not_applicable,true,openai-dall-e-2-retired-2026-05-12,2026-05-12,day,2026-07-28,,0
deepseek-r1,DeepSeek-R1,DeepSeek,deepseek,DeepSeek,,ga,not_applicable,false,deepseek-r1-2025-01-20,2025-01-20,day,2026-07-28,,0
deepseek-r1,DeepSeek-R1,DeepSeek,github-models,GitHub Models,microsoft,public_preview,catalogue,false,deepseek-r1-github-models-2025-01-29,2025-01-29,day,2026-07-28,,0
deepseek-r1,DeepSeek-R1,DeepSeek,azure-ai-foundry,Azure AI Foundry,microsoft | foundry,public_preview,catalogue,false,deepseek-r1-foundry-2025-01-29,2025-01-29,day,2026-07-28,,3
